Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Test Loss: 2.9599
MRR: 0.61037
Hits@1: 0.50887
Hits@3: 0.67622
Hits@10: 0.79042/home/huyulong/jiangxuhui/anaconda3/envs/tgap/lib/python3.8/site-packages/dgl/base.py:25: UserWarning: multigraph will be deprecated.DGL will treat all graphs as multigraph in the future.
  warnings.warn(msg, warn_type)

Train Ep 1:   0%|          | 0/1026 [00:00<?, ?it/s]time vacob:

Total 4203['_PAD', '_UNK', '-405', '-411', '-414', '-415', '-422', '-423', '-428', '-431']
Graph prepared.

Train Ep 1:  11%|█         | 111/1026 [01:00<08:17,  1.84it/s, Avg loss=27]
Train Ep 1:  11%|█         | 111/1026 [01:20<08:17,  1.84it/s, Avg loss=26.9]
Train Ep 1:  22%|██▏       | 224/1026 [02:00<07:13,  1.85it/s, Avg loss=26.9]
Train Ep 1:  22%|██▏       | 224/1026 [02:20<07:13,  1.85it/s, Avg loss=27]  
Train Ep 1:  33%|███▎      | 336/1026 [03:00<06:12,  1.85it/s, Avg loss=26.8]
Train Ep 1:  33%|███▎      | 336/1026 [03:20<06:12,  1.85it/s, Avg loss=26.8]
Train Ep 1:  44%|████▎     | 448/1026 [04:01<05:11,  1.86it/s, Avg loss=26.8]
Train Ep 1:  44%|████▎     | 448/1026 [04:20<05:11,  1.86it/s, Avg loss=26.8]
Train Ep 1:  55%|█████▍    | 561/1026 [05:01<04:09,  1.86it/s, Avg loss=26.8]
Train Ep 1:  55%|█████▍    | 561/1026 [05:20<04:09,  1.86it/s, Avg loss=26.8]
Train Ep 1:  66%|██████▌   | 674/1026 [06:01<03:08,  1.87it/s, Avg loss=26.8]
Train Ep 1:  66%|██████▌   | 674/1026 [06:20<03:08,  1.87it/s, Avg loss=26.8]
Train Ep 1:  77%|███████▋  | 787/1026 [07:01<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  77%|███████▋  | 787/1026 [07:20<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  88%|████████▊ | 900/1026 [08:02<01:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  88%|████████▊ | 900/1026 [08:20<01:07,  1.87it/s, Avg loss=26.8]
Train Ep 1:  99%|█████████▉| 1014/1026 [09:02<00:06,  1.87it/s, Avg loss=26.8]
Train Ep 1: 100%|██████████| 1026/1026 [09:08<00:00,  1.87it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0917]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0898]
